hack_observe,480,30,0.6,0.9,0.1,0.0,0.1,0.8546666666666703,0.7937500000000056
hack_observe,480,30,0.6,0.9,0.1,0.0,0.1,0.8413333333333372,0.8145833333333393
observe,480,30,0.6,0.9,0.1,0.0,0.1,0.8453333333333372,0.8208333333333394
observe,480,30,0.6,0.9,0.1,0.0,0.1,0.8706666666666703,0.7979166666666724
observe,480,30,0.6,0.9,0.1,0.0,0.1,0.8160000000000035,0.7750000000000054
observe,480,30,0.6,0.9,0.1,0.0,0.1,0.8546666666666703,0.7937500000000056
observe,480,30,0.6,0.9,0.1,0.0,0.1,0.8373333333333369,0.7875000000000055
no_temp,480,30,0.7,0.9,0.1,0.0,0.1,0.6400000000000055,1.0000000000000087
no_temp,480,30,0.7,0.9,0.1,0.0,0.1,0.6400000000000055,1.0000000000000087
no_temp,480,30,0.7,0.9,0.1,0.0,0.1,0.6400000000000055,1.0000000000000087
no_temp,480,30,0.7,0.9,0.1,0.0,0.1,0.6400000000000055,1.0000000000000087
no_temp,480,30,0.7,0.9,0.1,0.0,0.1,0.6400000000000055,1.0000000000000087
no_replan,480,30,0.7,0.9,0.1,0.0,0.1,0.8080000000000037,0.8041666666666725
no_replan,480,30,0.7,0.9,0.1,0.0,0.1,0.8293333333333371,0.8166666666666726
no_replan,480,30,0.7,0.9,0.1,0.0,0.1,0.837333333333337,0.8083333333333392
no_replan,480,30,0.7,0.9,0.1,0.0,0.1,0.8333333333333373,0.8229166666666727
no_replan,480,30,0.7,0.9,0.1,0.0,0.1,0.817333333333337,0.7979166666666724
replan_no_observe,480,30,0.7,0.9,0.1,0.0,0.1,0.8533333333333372,0.8125000000000059
replan_no_observe,480,30,0.7,0.9,0.1,0.0,0.1,0.8466666666666706,0.8229166666666727
replan_no_observe,480,30,0.7,0.9,0.1,0.0,0.1,0.8386666666666702,0.789583333333339
replan_no_observe,480,30,0.7,0.9,0.1,0.0,0.1,0.8480000000000038,0.8041666666666725
replan_no_observe,480,30,0.7,0.9,0.1,0.0,0.1,0.8066666666666705,0.8229166666666727
hack_observe,480,30,0.7,0.9,0.1,0.0,0.1,0.8533333333333372,0.8125000000000059
hack_observe,480,30,0.7,0.9,0.1,0.0,0.1,0.8453333333333372,0.8208333333333394
hack_observe,480,30,0.7,0.9,0.1,0.0,0.1,0.8280000000000036,0.7937500000000056
hack_observe,480,30,0.7,0.9,0.1,0.0,0.1,0.8480000000000038,0.8041666666666725
hack_observe,480,30,0.7,0.9,0.1,0.0,0.1,0.8026666666666705,0.8166666666666726
observe,480,30,0.7,0.9,0.1,0.0,0.1,0.8133333333333369,0.7916666666666723
observe,480,30,0.7,0.9,0.1,0.0,0.1,0.8733333333333371,0.8020833333333391
observe,480,30,0.7,0.9,0.1,0.0,0.1,0.837333333333337,0.8083333333333392
observe,480,30,0.7,0.9,0.1,0.0,0.1,0.816000000000004,0.8375000000000062
observe,480,30,0.7,0.9,0.1,0.0,0.1,0.7973333333333369,0.7875000000000055
no_temp,480,30,0.8,0.9,0.1,0.0,0.1,0.6400000000000055,1.0000000000000087
no_temp,480,30,0.8,0.9,0.1,0.0,0.1,0.6400000000000055,1.0000000000000087
no_temp,480,30,0.8,0.9,0.1,0.0,0.1,0.6400000000000055,1.0000000000000087
no_temp,480,30,0.8,0.9,0.1,0.0,0.1,0.6400000000000055,1.0000000000000087
no_temp,480,30,0.8,0.9,0.1,0.0,0.1,0.6400000000000055,1.0000000000000087
no_replan,480,30,0.8,0.9,0.1,0.0,0.1,0.8306666666666706,0.818750000000006
no_replan,480,30,0.8,0.9,0.1,0.0,0.1,0.8520000000000038,0.8104166666666726
no_replan,480,30,0.8,0.9,0.1,0.0,0.1,0.8026666666666706,0.8375000000000062
no_replan,480,30,0.8,0.9,0.1,0.0,0.1,0.837333333333337,0.8083333333333392
no_replan,480,30,0.8,0.9,0.1,0.0,0.1,0.7960000000000036,0.7854166666666722
replan_no_observe,480,30,0.8,0.9,0.1,0.0,0.1,0.8200000000000037,0.8020833333333391
replan_no_observe,480,30,0.8,0.9,0.1,0.0,0.1,0.8666666666666705,0.8125000000000059
replan_no_observe,480,30,0.8,0.9,0.1,0.0,0.1,0.849333333333337,0.8062500000000058
replan_no_observe,480,30,0.8,0.9,0.1,0.0,0.1,0.8440000000000036,0.7979166666666724
replan_no_observe,480,30,0.8,0.9,0.1,0.0,0.1,0.8240000000000035,0.7875000000000055
hack_observe,480,30,0.8,0.9,0.1,0.0,0.1,0.8200000000000037,0.8020833333333391
hack_observe,480,30,0.8,0.9,0.1,0.0,0.1,0.8666666666666705,0.8125000000000059
hack_observe,480,30,0.8,0.9,0.1,0.0,0.1,0.849333333333337,0.8062500000000058
hack_observe,480,30,0.8,0.9,0.1,0.0,0.1,0.8386666666666704,0.8104166666666726
hack_observe,480,30,0.8,0.9,0.1,0.0,0.1,0.8240000000000035,0.7875000000000055
observe,480,30,0.8,0.9,0.1,0.0,0.1,0.8146666666666701,0.772916666666672
observe,480,30,0.8,0.9,0.1,0.0,0.1,0.8666666666666705,0.8125000000000059
observe,480,30,0.8,0.9,0.1,0.0,0.1,0.8413333333333369,0.7937500000000056
observe,480,30,0.8,0.9,0.1,0.0,0.1,0.821333333333337,0.8041666666666725
observe,480,30,0.8,0.9,0.1,0.0,0.1,0.8440000000000034,0.7770833333333388
no_temp,480,30,0.9,0.9,0.1,0.0,0.1,0.6400000000000055,1.0000000000000087
no_temp,480,30,0.9,0.9,0.1,0.0,0.1,0.6400000000000055,1.0000000000000087
no_temp,480,30,0.9,0.9,0.1,0.0,0.1,0.6400000000000055,1.0000000000000087
no_temp,480,30,0.9,0.9,0.1,0.0,0.1,0.6400000000000055,1.0000000000000087
no_temp,480,30,0.9,0.9,0.1,0.0,0.1,0.6400000000000055,1.0000000000000087
no_replan,480,30,0.9,0.9,0.1,0.0,0.1,0.8213333333333376,0.8666666666666734
no_replan,480,30,0.9,0.9,0.1,0.0,0.1,0.8160000000000042,0.8583333333333399
no_replan,480,30,0.9,0.9,0.1,0.0,0.1,0.8373333333333373,0.8291666666666728
no_replan,480,30,0.9,0.9,0.1,0.0,0.1,0.8386666666666708,0.8520833333333399
no_replan,480,30,0.9,0.9,0.1,0.0,0.1,0.8320000000000041,0.841666666666673
replan_no_observe,480,30,0.9,0.9,0.1,0.0,0.1,0.782666666666671,0.8687500000000067
replan_no_observe,480,30,0.9,0.9,0.1,0.0,0.1,0.8173333333333376,0.8604166666666733
replan_no_observe,480,30,0.9,0.9,0.1,0.0,0.1,0.8373333333333373,0.8291666666666728
replan_no_observe,480,30,0.9,0.9,0.1,0.0,0.1,0.8520000000000042,0.8520833333333399
replan_no_observe,480,30,0.9,0.9,0.1,0.0,0.1,0.8426666666666707,0.8375000000000062
hack_observe,480,30,0.9,0.9,0.1,0.0,0.1,0.782666666666671,0.8687500000000067
hack_observe,480,30,0.9,0.9,0.1,0.0,0.1,0.8173333333333376,0.8604166666666733
hack_observe,480,30,0.9,0.9,0.1,0.0,0.1,0.8373333333333373,0.8291666666666728
hack_observe,480,30,0.9,0.9,0.1,0.0,0.1,0.8520000000000042,0.8520833333333399
hack_observe,480,30,0.9,0.9,0.1,0.0,0.1,0.8426666666666707,0.8375000000000062
observe,480,30,0.9,0.9,0.1,0.0,0.1,0.782666666666671,0.8687500000000067
observe,480,30,0.9,0.9,0.1,0.0,0.1,0.8040000000000043,0.8604166666666733
observe,480,30,0.9,0.9,0.1,0.0,0.1,0.8226666666666705,0.8270833333333395
observe,480,30,0.9,0.9,0.1,0.0,0.1,0.8386666666666708,0.8520833333333399
observe,480,30,0.9,0.9,0.1,0.0,0.1,0.8426666666666707,0.8375000000000062
no_temp,480,40,0.1,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.1,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.1,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.1,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.1,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_replan,480,40,0.1,0.9,0.1,0.0,0.1,0.763095238095241,0.772916666666672
no_replan,480,40,0.1,0.9,0.1,0.0,0.1,0.813095238095241,0.7354166666666715
no_replan,480,40,0.1,0.9,0.1,0.0,0.1,0.8250000000000028,0.7562500000000051
no_replan,480,40,0.1,0.9,0.1,0.0,0.1,0.759523809523812,0.704166666666671
no_replan,480,40,0.1,0.9,0.1,0.0,0.1,0.7226190476190505,0.7437500000000049
replan_no_observe,480,40,0.1,0.9,0.1,0.0,0.1,0.7773809523809552,0.7562500000000051
replan_no_observe,480,40,0.1,0.9,0.1,0.0,0.1,0.8619047619047647,0.7375000000000048
replan_no_observe,480,40,0.1,0.9,0.1,0.0,0.1,0.8404761904761933,0.7416666666666716
replan_no_observe,480,40,0.1,0.9,0.1,0.0,0.1,0.8035714285714313,0.7187500000000046
replan_no_observe,480,40,0.1,0.9,0.1,0.0,0.1,0.8273809523809551,0.7187500000000046
hack_observe,480,40,0.1,0.9,0.1,0.0,0.1,0.7571428571428603,0.7833333333333389
hack_observe,480,40,0.1,0.9,0.1,0.0,0.1,0.8226190476190502,0.7312500000000047
hack_observe,480,40,0.1,0.9,0.1,0.0,0.1,0.7845238095238123,0.7479166666666717
hack_observe,480,40,0.1,0.9,0.1,0.0,0.1,0.6928571428571456,0.7333333333333382
hack_observe,480,40,0.1,0.9,0.1,0.0,0.1,0.7583333333333362,0.7437500000000049
observe,480,40,0.1,0.9,0.1,0.0,0.1,0.7785714285714315,0.7583333333333385
observe,480,40,0.1,0.9,0.1,0.0,0.1,0.820238095238098,0.7479166666666717
observe,480,40,0.1,0.9,0.1,0.0,0.1,0.7845238095238126,0.7687500000000053
observe,480,40,0.1,0.9,0.1,0.0,0.1,0.7464285714285741,0.7229166666666713
observe,480,40,0.1,0.9,0.1,0.0,0.1,0.8083333333333361,0.7270833333333381
no_temp,480,40,0.2,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.2,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.2,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.2,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.2,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_replan,480,40,0.2,0.9,0.1,0.0,0.1,0.7690476190476223,0.8041666666666725
no_replan,480,40,0.2,0.9,0.1,0.0,0.1,0.8071428571428603,0.7875000000000055
no_replan,480,40,0.2,0.9,0.1,0.0,0.1,0.7297619047619077,0.7562500000000051
no_replan,480,40,0.2,0.9,0.1,0.0,0.1,0.78214285714286,0.7645833333333386
no_replan,480,40,0.2,0.9,0.1,0.0,0.1,0.8166666666666698,0.7833333333333389
replan_no_observe,480,40,0.2,0.9,0.1,0.0,0.1,0.8345238095238129,0.7937500000000056
replan_no_observe,480,40,0.2,0.9,0.1,0.0,0.1,0.8321428571428603,0.7687500000000053
replan_no_observe,480,40,0.2,0.9,0.1,0.0,0.1,0.7678571428571456,0.7395833333333383
replan_no_observe,480,40,0.2,0.9,0.1,0.0,0.1,0.795238095238098,0.7250000000000046
replan_no_observe,480,40,0.2,0.9,0.1,0.0,0.1,0.8023809523809555,0.7791666666666721
hack_observe,480,40,0.2,0.9,0.1,0.0,0.1,0.7940476190476223,0.7854166666666722
hack_observe,480,40,0.2,0.9,0.1,0.0,0.1,0.8071428571428603,0.7875000000000055
hack_observe,480,40,0.2,0.9,0.1,0.0,0.1,0.7178571428571457,0.7562500000000051
hack_observe,480,40,0.2,0.9,0.1,0.0,0.1,0.7892857142857171,0.7354166666666715
hack_observe,480,40,0.2,0.9,0.1,0.0,0.1,0.8071428571428602,0.7666666666666719
observe,480,40,0.2,0.9,0.1,0.0,0.1,0.7761904761904793,0.7750000000000054
observe,480,40,0.2,0.9,0.1,0.0,0.1,0.8107142857142887,0.772916666666672
observe,480,40,0.2,0.9,0.1,0.0,0.1,0.7333333333333362,0.7416666666666716
observe,480,40,0.2,0.9,0.1,0.0,0.1,0.7738095238095265,0.7291666666666714
observe,480,40,0.2,0.9,0.1,0.0,0.1,0.8166666666666696,0.7625000000000052
no_temp,480,40,0.3,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.3,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.3,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.3,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.3,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_replan,480,40,0.3,0.9,0.1,0.0,0.1,0.7595238095238127,0.7875000000000055
no_replan,480,40,0.3,0.9,0.1,0.0,0.1,0.8023809523809555,0.7791666666666721
no_replan,480,40,0.3,0.9,0.1,0.0,0.1,0.7964285714285746,0.7687500000000053
no_replan,480,40,0.3,0.9,0.1,0.0,0.1,0.8250000000000032,0.7979166666666724
no_replan,480,40,0.3,0.9,0.1,0.0,0.1,0.801190476190479,0.7562500000000051
replan_no_observe,480,40,0.3,0.9,0.1,0.0,0.1,0.8166666666666696,0.7625000000000052
replan_no_observe,480,40,0.3,0.9,0.1,0.0,0.1,0.7595238095238127,0.7875000000000055
replan_no_observe,480,40,0.3,0.9,0.1,0.0,0.1,0.7904761904761936,0.7791666666666721
replan_no_observe,480,40,0.3,0.9,0.1,0.0,0.1,0.8380952380952412,0.7791666666666721
replan_no_observe,480,40,0.3,0.9,0.1,0.0,0.1,0.7928571428571458,0.7625000000000052
hack_observe,480,40,0.3,0.9,0.1,0.0,0.1,0.7642857142857173,0.7750000000000054
hack_observe,480,40,0.3,0.9,0.1,0.0,0.1,0.8011904761904793,0.7979166666666724
hack_observe,480,40,0.3,0.9,0.1,0.0,0.1,0.7785714285714317,0.7791666666666721
hack_observe,480,40,0.3,0.9,0.1,0.0,0.1,0.8380952380952412,0.7791666666666721
hack_observe,480,40,0.3,0.9,0.1,0.0,0.1,0.8023809523809555,0.7791666666666721
observe,480,40,0.3,0.9,0.1,0.0,0.1,0.7666666666666698,0.7791666666666721
observe,480,40,0.3,0.9,0.1,0.0,0.1,0.7976190476190508,0.7916666666666723
observe,480,40,0.3,0.9,0.1,0.0,0.1,0.7857142857142889,0.7916666666666723
observe,480,40,0.3,0.9,0.1,0.0,0.1,0.8380952380952412,0.7791666666666721
observe,480,40,0.3,0.9,0.1,0.0,0.1,0.8273809523809554,0.7604166666666718
no_temp,480,40,0.4,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.4,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.4,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.4,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.4,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_replan,480,40,0.4,0.9,0.1,0.0,0.1,0.7880952380952412,0.7750000000000054
no_replan,480,40,0.4,0.9,0.1,0.0,0.1,0.7833333333333365,0.7875000000000055
no_replan,480,40,0.4,0.9,0.1,0.0,0.1,0.8154761904761939,0.8020833333333391
no_replan,480,40,0.4,0.9,0.1,0.0,0.1,0.7404761904761935,0.7750000000000054
no_replan,480,40,0.4,0.9,0.1,0.0,0.1,0.7773809523809556,0.7979166666666724
replan_no_observe,480,40,0.4,0.9,0.1,0.0,0.1,0.8023809523809556,0.8000000000000057
replan_no_observe,480,40,0.4,0.9,0.1,0.0,0.1,0.8154761904761936,0.7812500000000054
replan_no_observe,480,40,0.4,0.9,0.1,0.0,0.1,0.8071428571428603,0.7875000000000055
replan_no_observe,480,40,0.4,0.9,0.1,0.0,0.1,0.7976190476190508,0.7916666666666723
replan_no_observe,480,40,0.4,0.9,0.1,0.0,0.1,0.8047619047619079,0.7833333333333389
hack_observe,480,40,0.4,0.9,0.1,0.0,0.1,0.7750000000000034,0.7937500000000056
hack_observe,480,40,0.4,0.9,0.1,0.0,0.1,0.7571428571428603,0.7833333333333389
hack_observe,480,40,0.4,0.9,0.1,0.0,0.1,0.8071428571428605,0.8083333333333392
hack_observe,480,40,0.4,0.9,0.1,0.0,0.1,0.7511904761904793,0.772916666666672
hack_observe,480,40,0.4,0.9,0.1,0.0,0.1,0.7476190476190508,0.7875000000000055
observe,480,40,0.4,0.9,0.1,0.0,0.1,0.7428571428571457,0.7375000000000048
observe,480,40,0.4,0.9,0.1,0.0,0.1,0.7880952380952412,0.7750000000000054
observe,480,40,0.4,0.9,0.1,0.0,0.1,0.7738095238095268,0.7708333333333387
observe,480,40,0.4,0.9,0.1,0.0,0.1,0.7666666666666698,0.7791666666666721
observe,480,40,0.4,0.9,0.1,0.0,0.1,0.7988095238095271,0.7937500000000056
no_temp,480,40,0.5,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.5,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.5,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.5,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.5,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_replan,480,40,0.5,0.9,0.1,0.0,0.1,0.7714285714285746,0.7875000000000055
no_replan,480,40,0.5,0.9,0.1,0.0,0.1,0.7750000000000034,0.7937500000000056
no_replan,480,40,0.5,0.9,0.1,0.0,0.1,0.7535714285714317,0.7770833333333388
no_replan,480,40,0.5,0.9,0.1,0.0,0.1,0.7511904761904794,0.7937500000000056
no_replan,480,40,0.5,0.9,0.1,0.0,0.1,0.8083333333333365,0.789583333333339
replan_no_observe,480,40,0.5,0.9,0.1,0.0,0.1,0.7928571428571458,0.7625000000000052
replan_no_observe,480,40,0.5,0.9,0.1,0.0,0.1,0.7678571428571462,0.8020833333333391
replan_no_observe,480,40,0.5,0.9,0.1,0.0,0.1,0.8511904761904793,0.7604166666666718
replan_no_observe,480,40,0.5,0.9,0.1,0.0,0.1,0.7857142857142888,0.7708333333333387
replan_no_observe,480,40,0.5,0.9,0.1,0.0,0.1,0.8238095238095271,0.795833333333339
hack_observe,480,40,0.5,0.9,0.1,0.0,0.1,0.7797619047619078,0.7604166666666718
hack_observe,480,40,0.5,0.9,0.1,0.0,0.1,0.7857142857142889,0.7916666666666723
hack_observe,480,40,0.5,0.9,0.1,0.0,0.1,0.8047619047619079,0.7833333333333389
hack_observe,480,40,0.5,0.9,0.1,0.0,0.1,0.7857142857142889,0.7916666666666723
hack_observe,480,40,0.5,0.9,0.1,0.0,0.1,0.7940476190476223,0.7854166666666722
observe,480,40,0.5,0.9,0.1,0.0,0.1,0.801190476190479,0.7562500000000051
observe,480,40,0.5,0.9,0.1,0.0,0.1,0.8023809523809555,0.7791666666666721
observe,480,40,0.5,0.9,0.1,0.0,0.1,0.7916666666666697,0.7604166666666718
observe,480,40,0.5,0.9,0.1,0.0,0.1,0.7511904761904793,0.772916666666672
observe,480,40,0.5,0.9,0.1,0.0,0.1,0.7892857142857175,0.7979166666666724
no_temp,480,40,0.6,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.6,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.6,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.6,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.6,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_replan,480,40,0.6,0.9,0.1,0.0,0.1,0.7964285714285746,0.789583333333339
no_replan,480,40,0.6,0.9,0.1,0.0,0.1,0.759523809523813,0.8291666666666728
no_replan,480,40,0.6,0.9,0.1,0.0,0.1,0.7500000000000032,0.7916666666666723
no_replan,480,40,0.6,0.9,0.1,0.0,0.1,0.7952380952380986,0.8083333333333392
no_replan,480,40,0.6,0.9,0.1,0.0,0.1,0.78214285714286,0.7645833333333386
replan_no_observe,480,40,0.6,0.9,0.1,0.0,0.1,0.7857142857142889,0.7916666666666723
replan_no_observe,480,40,0.6,0.9,0.1,0.0,0.1,0.784523809523813,0.8104166666666726
replan_no_observe,480,40,0.6,0.9,0.1,0.0,0.1,0.7809523809523841,0.7833333333333389
replan_no_observe,480,40,0.6,0.9,0.1,0.0,0.1,0.7928571428571461,0.8041666666666725
replan_no_observe,480,40,0.6,0.9,0.1,0.0,0.1,0.7940476190476223,0.7854166666666722
hack_observe,480,40,0.6,0.9,0.1,0.0,0.1,0.7857142857142889,0.7916666666666723
hack_observe,480,40,0.6,0.9,0.1,0.0,0.1,0.810714285714289,0.8145833333333393
hack_observe,480,40,0.6,0.9,0.1,0.0,0.1,0.7702380952380985,0.7854166666666722
hack_observe,480,40,0.6,0.9,0.1,0.0,0.1,0.7928571428571461,0.8041666666666725
hack_observe,480,40,0.6,0.9,0.1,0.0,0.1,0.7940476190476223,0.7854166666666722
observe,480,40,0.6,0.9,0.1,0.0,0.1,0.7833333333333367,0.8083333333333392
observe,480,40,0.6,0.9,0.1,0.0,0.1,0.7666666666666698,0.7791666666666721
observe,480,40,0.6,0.9,0.1,0.0,0.1,0.7654761904761936,0.7770833333333388
observe,480,40,0.6,0.9,0.1,0.0,0.1,0.811904761904765,0.7750000000000054
observe,480,40,0.6,0.9,0.1,0.0,0.1,0.7690476190476222,0.7833333333333389
no_temp,480,40,0.7,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.7,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.7,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.7,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.7,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_replan,480,40,0.7,0.9,0.1,0.0,0.1,0.7964285714285746,0.789583333333339
no_replan,480,40,0.7,0.9,0.1,0.0,0.1,0.7952380952380986,0.8083333333333392
no_replan,480,40,0.7,0.9,0.1,0.0,0.1,0.7821428571428604,0.7854166666666722
no_replan,480,40,0.7,0.9,0.1,0.0,0.1,0.7880952380952413,0.795833333333339
no_replan,480,40,0.7,0.9,0.1,0.0,0.1,0.8345238095238129,0.8145833333333393
replan_no_observe,480,40,0.7,0.9,0.1,0.0,0.1,0.8023809523809555,0.7791666666666721
replan_no_observe,480,40,0.7,0.9,0.1,0.0,0.1,0.8250000000000032,0.7770833333333388
replan_no_observe,480,40,0.7,0.9,0.1,0.0,0.1,0.7976190476190508,0.7916666666666723
replan_no_observe,480,40,0.7,0.9,0.1,0.0,0.1,0.8035714285714316,0.7812500000000054
replan_no_observe,480,40,0.7,0.9,0.1,0.0,0.1,0.7845238095238126,0.789583333333339
hack_observe,480,40,0.7,0.9,0.1,0.0,0.1,0.8023809523809555,0.7791666666666721
hack_observe,480,40,0.7,0.9,0.1,0.0,0.1,0.8023809523809555,0.7791666666666721
hack_observe,480,40,0.7,0.9,0.1,0.0,0.1,0.8047619047619079,0.7833333333333389
hack_observe,480,40,0.7,0.9,0.1,0.0,0.1,0.8035714285714316,0.7812500000000054
hack_observe,480,40,0.7,0.9,0.1,0.0,0.1,0.7916666666666701,0.8020833333333391
observe,480,40,0.7,0.9,0.1,0.0,0.1,0.8142857142857176,0.8000000000000057
observe,480,40,0.7,0.9,0.1,0.0,0.1,0.7940476190476223,0.7854166666666722
observe,480,40,0.7,0.9,0.1,0.0,0.1,0.7916666666666701,0.8020833333333391
observe,480,40,0.7,0.9,0.1,0.0,0.1,0.8083333333333365,0.7687500000000053
observe,480,40,0.7,0.9,0.1,0.0,0.1,0.7869047619047652,0.7937500000000056
no_temp,480,40,0.8,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.8,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.8,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.8,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.8,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_replan,480,40,0.8,0.9,0.1,0.0,0.1,0.7738095238095271,0.7916666666666723
no_replan,480,40,0.8,0.9,0.1,0.0,0.1,0.797619047619051,0.8125000000000059
no_replan,480,40,0.8,0.9,0.1,0.0,0.1,0.7678571428571459,0.7812500000000054
no_replan,480,40,0.8,0.9,0.1,0.0,0.1,0.7773809523809556,0.7979166666666724
no_replan,480,40,0.8,0.9,0.1,0.0,0.1,0.8095238095238125,0.7708333333333387
replan_no_observe,480,40,0.8,0.9,0.1,0.0,0.1,0.8440476190476222,0.7687500000000053
replan_no_observe,480,40,0.8,0.9,0.1,0.0,0.1,0.8095238095238128,0.7916666666666723
replan_no_observe,480,40,0.8,0.9,0.1,0.0,0.1,0.7880952380952412,0.7750000000000054
replan_no_observe,480,40,0.8,0.9,0.1,0.0,0.1,0.8071428571428603,0.7875000000000055
replan_no_observe,480,40,0.8,0.9,0.1,0.0,0.1,0.7619047619047651,0.7916666666666723
hack_observe,480,40,0.8,0.9,0.1,0.0,0.1,0.8226190476190506,0.772916666666672
hack_observe,480,40,0.8,0.9,0.1,0.0,0.1,0.8095238095238128,0.7916666666666723
hack_observe,480,40,0.8,0.9,0.1,0.0,0.1,0.7880952380952412,0.7750000000000054
hack_observe,480,40,0.8,0.9,0.1,0.0,0.1,0.7845238095238126,0.789583333333339
hack_observe,480,40,0.8,0.9,0.1,0.0,0.1,0.7619047619047651,0.7916666666666723
observe,480,40,0.8,0.9,0.1,0.0,0.1,0.830952380952384,0.7666666666666719
observe,480,40,0.8,0.9,0.1,0.0,0.1,0.7726190476190508,0.789583333333339
observe,480,40,0.8,0.9,0.1,0.0,0.1,0.750000000000003,0.7708333333333387
observe,480,40,0.8,0.9,0.1,0.0,0.1,0.8035714285714316,0.7812500000000054
observe,480,40,0.8,0.9,0.1,0.0,0.1,0.780952380952384,0.7625000000000052
no_temp,480,40,0.9,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.9,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.9,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.9,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_temp,480,40,0.9,0.9,0.1,0.0,0.1,0.5714285714285763,1.0000000000000087
no_replan,480,40,0.9,0.9,0.1,0.0,0.1,0.7607142857142892,0.8312500000000062
no_replan,480,40,0.9,0.9,0.1,0.0,0.1,0.7357142857142894,0.8500000000000064
no_replan,480,40,0.9,0.9,0.1,0.0,0.1,0.7476190476190513,0.8500000000000064
no_replan,480,40,0.9,0.9,0.1,0.0,0.1,0.7500000000000036,0.8333333333333396
no_replan,480,40,0.9,0.9,0.1,0.0,0.1,0.8000000000000034,0.8166666666666726
replan_no_observe,480,40,0.9,0.9,0.1,0.0,0.1,0.7285714285714322,0.8375000000000062
replan_no_observe,480,40,0.9,0.9,0.1,0.0,0.1,0.7500000000000038,0.8541666666666732
replan_no_observe,480,40,0.9,0.9,0.1,0.0,0.1,0.7595238095238133,0.8500000000000064
replan_no_observe,480,40,0.9,0.9,0.1,0.0,0.1,0.7488095238095274,0.8312500000000062
